***********************************************
Start background process 
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/robben-regresa-convocatoria-holanda/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/jorge-rodriguez-nuevo-tecnico-salvador/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-08-21/gran-premio-belgica/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-21/rousey-anuncia-su-proxima-defensa/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-08-21/ogier-encabeza-rally-alemania/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-20/panorama-del-deporte-federado/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/barcelona-cede-halilovic/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/carlos-tevez-defiende-lionel-messi/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/benzema-feliz-pepe/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-20/chicago-white-sox-vs-angeles-angels-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-20/minnesota-twins-vs-baltimore-orioles-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-08-21/rosberg-mas-rapido-belgica/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/gudino-es-convocado-porto/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/aranguiz-se-rompe-tendon-aquiles/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/previo-premier-league-2015-2016-jornada-3/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-21/ciclistas-se-quejan-vuelta-espana/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/pellegrini-improvisar/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-21/bolt-va-nuevos-records-beijing/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/pepe-renueva-real-madrid/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/zabaleta-mes-baja/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-21/pedro-da-sus-razones/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-08-20/ricardo-ferretti-lega-al-tri/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-20/ferretti-llega-tri/
Found 404 ....

Scan :2015-08-22
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-08-22.-urlFalsa
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/resumen-chiapas-vs-morelia/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-22/oro-espana-caminata-20km/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/2t-monterrey-vs-santos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/resumen-monterrey-vs-santos/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-21/liga-bbva-celta-vs-levante-vivo-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-22/apalea-philly-ravens/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-22/fotogaleria-leon-vs-chivas-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-22/fotogaleria-chiapas-vs-morelia-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-22/monterrey-vs-santos-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-22/kansas-city-royals-vs-boston-red-sox-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-22/texas-rangers-vs-detroit-tigers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/enorme-atajada-de-cirilo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/cirilo-impide-gol/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-22/fotogaleria-atlas-vs-toluca-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-22/alebrijes-oaxaca-soltar-cima-ascenso-mx-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/gol-chiapas-3-1-morelia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/gol-chiapas-1-1-morelia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/gol-chiapas-2-1-morelia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/1t-monterrey-vs-santos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/gol-monterrey-1-1-santos/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-22/minnesota-twins-vs-baltimore-orioles-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-22/milwaukee-brewers-vs-washington-nationals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-22/philadelphia-phillies-vs-miami-marlins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-22/angeles-dodgers-vs-houston-astros-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/gol-monterrey-1-0-santos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/gol-chiapas-0-1-morelia/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/cronica-maritimo-vs-porto-primeira-liga/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-22/hector-herrera-anota-con-fc-porto/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-22/cronica-america-vs-veracruz-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/resumen-america-vs-veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-22/veracruz-se-siente-afectado-arbitraje-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdw/2015-08-21/liga-mx-puebla-vs-pachuca-tdw/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-21/liga-mx-pumas-vs-dorados-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdw/2015-08-21/liga-mx-pumas-vs-dorados-tdw/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-22/america-juega-alegria-dice-ignacio-ambriz-ganar-veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-22/america-vs-veracruz-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-22/dario-benedetto-sigue-encendido-america-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-08-22/ogier-no-suelta-cima/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-04-21/vive-semifinal-final-volleyball-playa-varonil-china/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-22/novak-djokovic-finalista-cincinnati/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-22/san-francisco-giants-vs-pittsburgh-pirates-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-retro/2015-08-22/testigo-de-la-historia-platini/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-retro/2015-08-22/pilares-de-una-pasion-jorge-urdiales/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/gol-america-3-1-veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-22/atlanta-braves-vs-chicago-cubs-beisbol-mlb-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/gol-america-2-1-veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/golf/2015-08-22/jason-gore-toma-punta-greensboro/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/bronca-en-el-america-vs-veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-22/reflexion-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/previo-pec-zwolle-vs-twente-jesus-corona-eredivisie/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-22/l-a-park-sentencia-rush/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/gol-america-2-0-veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/gol-america-1-0-veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-22/yankees-retira-numero-jorge-posada/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-22/ligue-1-lorient-vs-saint-etienne-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/heerenveen-vs-psv-andres-guardado/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/resumen-francia-sabado-ligue-one/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-22/tijuana-derrota-circunstancial/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-22/cleveland-indians-vs-new-york-yankees-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/cronica-atletico-madrid-vs-palmas/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/cronica-manchester-united-vs-newcastle-premier-league-j-2/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-22/presentan-ayestaran-santos-laguna/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-22/bmc-gana-contrarreloj-espana/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-22/mo-farah-mantiene-su-dominio/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/cronica-hellas-verona-vs-roma-serie-2015-2016/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/van-gaal-defiende-chicharito/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-08-22/mo-farah-leyenda-atletismo/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/deportivo-vs-real-sociedad-carlos-vela-diego-reyes/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/jimenez-listo-debutar/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-08-22/checo-luchara-podio-belgica/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-21/resumen-tijuana-vs-tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-21/gol-tijuana-1-0-tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-21/resumen-queretaro-vs-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-21/gol-queretaro-4-2-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-21/gol-queretaro-4-1-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-21/gol-queretaro-3-1-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-21/gol-queretaro-3-0-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-21/gol-queretaro-2-0-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-21/gol-queretaro-1-0-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/doble-atajada-de-volpi/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/gol-tijuana-1-2-tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-22/gol-tijuana-1-1-tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/cronica-leicester-vs-tottenham-premier-league-j-3/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/cronica-hoffenheim-vs-bayern-munich-bundesliga-j-2/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-22/gran-ceremonia-inauguracion-beijing/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-22/ceremonia-de-inauguracion-beijing-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-22/saguilan-y-corley-noquean-a-bascula/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-22/gatlin-bolt-avanzan-mundial-beijing/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-22/schwanitz-lanza-bala-oro/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-22/mundial-de-atletismo-beijing-dia-1-3a-parte/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/ser-mejores-barca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-22/mo-farah-revalida-su-titulo/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/kovacic-escena/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-08-22/checo-arrancara-cuarto-belgica/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/rotundo-no-madrid/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-22/oro-para-schwanitz-en-lanzamiento-de-bala/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-22/mou-senala-sus-jugadores/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-22/mundial-de-atletismo-beijing-dia-1-2a-parte/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-22/usain-bolt-gana-su-heat-de-100m/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-22/mundial-de-atletismo-beijing-dia-1-1a-parte/
Found 404 ....

Scan :2015-08-23
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-08-23.-urlFalsa
Crawling url: http://deportes.televisa.com/video/jugada/2015-08-23/bajo-la-lupa/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/jugada/2015-08-23/cruz-azul-y-america-en-puntos-extremos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/jugada/2015-08-23/el-color-en-cu/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-08-23/justin-wilson-coma/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/super-clic/2015-08-23/bellezas-ring-juarez/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-23/golazo-jornada-6/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-23/atajada-jornada-6/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-22/revisa-resaca-dejo-jornada-6-liga-bancomer-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-23/error-jornada-6/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-23/atajada-alejandro-palacios/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/luchas/2015-08-23/mantienen_reinado/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-23/st-louis-cardinals-vs-san-diego-padres-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/luchas/2015-08-23/las_leyendas_contra_los_payasos/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-08-23/fotogaleria-puebla-vs-pachuca-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/luchas/2015-08-23/inicio_escarlata_de_triplemania_xxiii/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-23/tampa-bay-rays-vs-oakland-athletics-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-23/peligra-wr-jordy-nelson/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-23/bundesliga-borussia-dortmund-lider-aleman/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/goles-de-la-semana/2015-08-23/gol_de_aviles_hurtado_jaguares_2/
